506
506 1280
100646 1280
[[0.33073673 0.66926327]
 [0.3491669  0.6508331 ]
 [0.30962774 0.69037226]
 [0.34172218 0.65827782]
 [0.31753144 0.68246856]
 [0.33795687 0.66204313]
 [0.35447637 0.64552363]
 [0.31371886 0.68628114]
 [0.33363432 0.66636568]
 [0.34341821 0.65658179]
 [0.35811151 0.64188849]
 [0.35859954 0.64140046]
 [0.35987272 0.64012728]
 [0.35288534 0.64711466]
 [0.27074119 0.72925881]
 [0.31412567 0.68587433]
 [0.34876179 0.65123821]
 [0.34153682 0.65846318]
 [0.31250598 0.68749402]
 [0.33268108 0.66731892]
 [0.27294716 0.72705284]
 [0.33778484 0.66221516]
 [0.3484313  0.6515687 ]
 [0.31517778 0.68482222]
 [0.28907917 0.71092083]
 [0.32910912 0.67089088]
 [0.3143414  0.6856586 ]
 [0.30849122 0.69150878]
 [0.24412619 0.75587381]
 [0.38242054 0.61757946]
 [0.31385549 0.68614451]
 [0.34322294 0.65677706]
 [0.37245248 0.62754752]
 [0.3273216  0.6726784 ]
 [0.31210273 0.68789727]
 [0.33679976 0.66320024]
 [0.35575177 0.64424823]
 [0.34550137 0.65449863]
 [0.39273558 0.60726442]
 [0.29869946 0.70130054]
 [0.33527027 0.66472973]
 [0.31630056 0.68369944]
 [0.33218685 0.66781315]
 [0.33554927 0.66445073]
 [0.27095354 0.72904646]
 [0.31405915 0.68594085]
 [0.33679976 0.66320024]
 [0.35772827 0.64227173]
 [0.37245248 0.62754752]
 [0.31821041 0.68178959]
 [0.35515411 0.64484589]
 [0.33083611 0.66916389]
 [0.39128684 0.60871316]
 [0.33657434 0.66342566]
 [0.31874907 0.68125093]
 [0.38366245 0.61633755]
 [0.38366245 0.61633755]
 [0.3757147  0.6242853 ]
 [0.40243852 0.59756148]
 [0.28501493 0.71498507]
 [0.31820142 0.68179858]
 [0.31597276 0.68402724]
 [0.34059077 0.65940923]
 [0.30966228 0.69033772]
 [0.35631078 0.64368922]
 [0.36411686 0.63588314]
 [0.3507617  0.6492383 ]
 [0.34059704 0.65940296]
 [0.3887573  0.6112427 ]
 [0.35499932 0.64500068]
 [0.35499932 0.64500068]
 [0.32018558 0.67981442]
 [0.34929074 0.65070926]
 [0.33562137 0.66437863]
 [0.34901064 0.65098936]
 [0.33487839 0.66512161]
 [0.31761948 0.68238052]
 [0.2874907  0.7125093 ]
 [0.2724278  0.7275722 ]
 [0.32530144 0.67469856]
 [0.30709225 0.69290775]
 [0.32641379 0.67358621]
 [0.36188035 0.63811965]
 [0.30709225 0.69290775]
 [0.33065303 0.66934697]
 [0.37043804 0.62956196]
 [0.27989806 0.72010194]
 [0.32091777 0.67908223]
 [0.34561522 0.65438478]
 [0.32641379 0.67358621]
 [0.33252506 0.66747494]
 [0.27746864 0.72253136]
 [0.3366229  0.6633771 ]
 [0.33955956 0.66044044]
 [0.38451745 0.61548255]
 [0.3488108  0.6511892 ]
 [0.3488108  0.6511892 ]
 [0.33966154 0.66033846]
 [0.36193442 0.63806558]
 [0.33022263 0.66977737]
 [0.30622614 0.69377386]
 [0.38451745 0.61548255]
 [0.33022636 0.66977364]
 [0.33199575 0.66800425]
 [0.31823384 0.68176616]
 [0.33891241 0.66108759]
 [0.30321512 0.69678488]
 [0.30265758 0.69734242]
 [0.38451745 0.61548255]
 [0.40802773 0.59197227]
 [0.34328968 0.65671032]
 [0.33022263 0.66977737]
 [0.33199575 0.66800425]
 [0.3488108  0.6511892 ]
 [0.37165358 0.62834642]
 [0.30172002 0.69827998]
 [0.32957967 0.67042033]
